Channel Id,Channel Url,Channel Title
UC-59uyQUy8SeGlCN1fiDweQ,http://www.youtube.com/channel/UC-59uyQUy8SeGlCN1fiDweQ,Scaler School of Technology
UC-dnW-VyzuXO-aiz3FEhlTA,http://www.youtube.com/channel/UC-dnW-VyzuXO-aiz3FEhlTA,FrugalRepair
UC-rhOR7nrm28cYdqabLwtrQ,http://www.youtube.com/channel/UC-rhOR7nrm28cYdqabLwtrQ,Khulaasa Central
UC01zgjN-4E8lJBxiDtZlyuQ,http://www.youtube.com/channel/UC01zgjN-4E8lJBxiDtZlyuQ,Think RedPill
UC0C-w0YjGpqDXGB8IHb662A,http://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran
UC0HUObs4U2xuyUQK50PLX9Q,http://www.youtube.com/channel/UC0HUObs4U2xuyUQK50PLX9Q,Pawan Please
UC0rpxsHBn1j3kBTtKJ_wQjQ,http://www.youtube.com/channel/UC0rpxsHBn1j3kBTtKJ_wQjQ,Hustle With Harman
UC1-ZdFLBukC6fTZ8QRWvpDw,http://www.youtube.com/channel/UC1-ZdFLBukC6fTZ8QRWvpDw,Sachin Rana [IITB]
UC14aFPpH4jF3FfRQZojCfeg,http://www.youtube.com/channel/UC14aFPpH4jF3FfRQZojCfeg,Words of Wisdom
UC1SxSlZpRMU8-XztiAw4woA,http://www.youtube.com/channel/UC1SxSlZpRMU8-XztiAw4woA,Kealan
UC1VLQPn9cYSqx8plbk9RxxQ,http://www.youtube.com/channel/UC1VLQPn9cYSqx8plbk9RxxQ,The Action Lab
UC1_3-ey7ayD_olcf1H5Lv6w,http://www.youtube.com/channel/UC1_3-ey7ayD_olcf1H5Lv6w,ARJUNA
UC1gUkqb3oV__jVRY53lpZrg,http://www.youtube.com/channel/UC1gUkqb3oV__jVRY53lpZrg,creative explained
UC1yobWoSKkymB8fEIRxLP6Q,http://www.youtube.com/channel/UC1yobWoSKkymB8fEIRxLP6Q,Sarabjeet Sachar
UC2FZQeaJkpnO6IMkQglvPsg,http://www.youtube.com/channel/UC2FZQeaJkpnO6IMkQglvPsg,Mat Armstrong MK2
UC2M4EMsIRCDJ5W9IFQAgg0w,http://www.youtube.com/channel/UC2M4EMsIRCDJ5W9IFQAgg0w,SUBs TECH
UC2R0nGlj407CXb6nQYyDfRw,http://www.youtube.com/channel/UC2R0nGlj407CXb6nQYyDfRw,Rankers- JEE
UC2fTS62iiXDOgHXrha7PG-g,http://www.youtube.com/channel/UC2fTS62iiXDOgHXrha7PG-g,ClassicSuperhit Music 
UC3HxtFu5c9dGItSCzA58gBA,http://www.youtube.com/channel/UC3HxtFu5c9dGItSCzA58gBA,"Prashant Jain [IIT B, AIR 42]"
UC4RyHD3lkD1QxU1wST6oQUA,http://www.youtube.com/channel/UC4RyHD3lkD1QxU1wST6oQUA,oyeeditorranna
UC4gEs2SNPr8GBNcdbQGnLjg,http://www.youtube.com/channel/UC4gEs2SNPr8GBNcdbQGnLjg,MDrepairs
UC5LPsrt_LivE-0SWmJfg-hw,http://www.youtube.com/channel/UC5LPsrt_LivE-0SWmJfg-hw,Ritik Meghwani
UC6107grRI4m0o2-emgoDnAA,http://www.youtube.com/channel/UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay
UC6R7sKnQ6YbY0JfX8-3vMig,http://www.youtube.com/channel/UC6R7sKnQ6YbY0JfX8-3vMig,Andy Didorosi
UC7D-mbJkurH4S30Wcn_EDMQ,http://www.youtube.com/channel/UC7D-mbJkurH4S30Wcn_EDMQ,OUTRUN
UC8VMUDPMiLd5TViGdjRXlIA,http://www.youtube.com/channel/UC8VMUDPMiLd5TViGdjRXlIA,Doon Winner Academy
UC8Vo2V4injthlZARtI_H_kg,http://www.youtube.com/channel/UC8Vo2V4injthlZARtI_H_kg,Business Rewind
UC8ha6SsRNvDGkwcPTCXkW3g,http://www.youtube.com/channel/UC8ha6SsRNvDGkwcPTCXkW3g,BamaBass
UC8llCGsbSJgtTHHeHK5kH5A,http://www.youtube.com/channel/UC8llCGsbSJgtTHHeHK5kH5A,Vedantu NCERT Solutions 11 & 12
UC9Wn7-29OiQ5XSAbl6fZKPw,http://www.youtube.com/channel/UC9Wn7-29OiQ5XSAbl6fZKPw,Pramod Maheshwari 
UC9x0AN7BWHpCDHSm9NiJFJQ,http://www.youtube.com/channel/UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck
UC9xXDSEwLeBmT3B9ihxnoeg,http://www.youtube.com/channel/UC9xXDSEwLeBmT3B9ihxnoeg,jc
UCA19mAJURyYHbJzhfpqhpCA,http://www.youtube.com/channel/UCA19mAJURyYHbJzhfpqhpCA,Action Lab Shorts
UCA2utdbkuY6PfX0Exi2Y16w,http://www.youtube.com/channel/UCA2utdbkuY6PfX0Exi2Y16w,Gagan Choudhary
UCARDV9crthkczbxtTyHOnZA,http://www.youtube.com/channel/UCARDV9crthkczbxtTyHOnZA,Ville Media Studio
UCAWhVXnAGVW5fr1H5A2ZcPg,http://www.youtube.com/channel/UCAWhVXnAGVW5fr1H5A2ZcPg,Tommy DeWitt
UCAflTQOHfpuX3tEvN5mkLTg,http://www.youtube.com/channel/UCAflTQOHfpuX3tEvN5mkLTg,evo India
UCAq2Z4TZe4IksC_r2bWiiww,http://www.youtube.com/channel/UCAq2Z4TZe4IksC_r2bWiiww,PHYSICS BUDDY
UCB3-py860zX_nHCfnwE0GrA,http://www.youtube.com/channel/UCB3-py860zX_nHCfnwE0GrA,Max Reisinger
UCBko7lC2rX9nUpO_9OM6Q0w,http://www.youtube.com/channel/UCBko7lC2rX9nUpO_9OM6Q0w,Felix Sensei
UCBqFKDipsnzvJdt6UT0lMIg,http://www.youtube.com/channel/UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari
UCBv0cuujMcGgrgkoCpH7azw,http://www.youtube.com/channel/UCBv0cuujMcGgrgkoCpH7azw,Kailash Kher
UCBwmMxybNva6P_5VmxjzwqA,http://www.youtube.com/channel/UCBwmMxybNva6P_5VmxjzwqA,Apna College
UCC10fWvpMtG0TxkYp6h1adQ,http://www.youtube.com/channel/UCC10fWvpMtG0TxkYp6h1adQ,One Two Records
UCC6AsKBt5QL7W3VIb6693Dw,http://www.youtube.com/channel/UCC6AsKBt5QL7W3VIb6693Dw,Prerak Kataria
UCClfFsWcT3N2I7VTXXyt84A,http://www.youtube.com/channel/UCClfFsWcT3N2I7VTXXyt84A,Salem Techsperts
UCD82ApkCrPC0IR8EkeJMLiA,http://www.youtube.com/channel/UCD82ApkCrPC0IR8EkeJMLiA,Mohan
UCDf4TA5HbAILMHqT8SsJvWA,http://www.youtube.com/channel/UCDf4TA5HbAILMHqT8SsJvWA,G bHP
UCEFLLSmyV7Ys0FnXh412YCw,http://www.youtube.com/channel/UCEFLLSmyV7Ys0FnXh412YCw,GM Tech
UCEPaZPmT-T9dZ-f4GUdNmQw,http://www.youtube.com/channel/UCEPaZPmT-T9dZ-f4GUdNmQw,Historia
UCERm5yFZ1SptUEU4wZ2vJvw,http://www.youtube.com/channel/UCERm5yFZ1SptUEU4wZ2vJvw,Jeremy Ethier
UCESYlq-O1XQGRwBjOyHU5NA,http://www.youtube.com/channel/UCESYlq-O1XQGRwBjOyHU5NA,Keep Everything Yours
UCETdq2SP0JL7T7enTAk76XQ,http://www.youtube.com/channel/UCETdq2SP0JL7T7enTAk76XQ,Dikshant
UCEWpbFLzoYGPfuWUMFPSaoA,http://www.youtube.com/channel/UCEWpbFLzoYGPfuWUMFPSaoA,The Organic Chemistry Tutor
UCEdvpU2pFRCVqU6yIPyTpMQ,http://www.youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello
UCEw_m62MPKs-ltrMcg34oaw,http://www.youtube.com/channel/UCEw_m62MPKs-ltrMcg34oaw,carversal
UCExYsiiDrrCoE1LmFmKFj-A,http://www.youtube.com/channel/UCExYsiiDrrCoE1LmFmKFj-A,Esl US
UCF3HC9AaHNwqpBOiFS-bpow,http://www.youtube.com/channel/UCF3HC9AaHNwqpBOiFS-bpow,Aaditya Kulshreshth aka Kullu
UCF7BExjT2zH_mmyqOB139Dg,http://www.youtube.com/channel/UCF7BExjT2zH_mmyqOB139Dg,Apni Kaksha Official
UCFkkZvH6LXCbfVpATopERYQ,http://www.youtube.com/channel/UCFkkZvH6LXCbfVpATopERYQ,Unacademy
UCG5KB3yJEvWS9tal134vPQg,http://www.youtube.com/channel/UCG5KB3yJEvWS9tal134vPQg,Nutshell
UCG9Yaf1rJ6RIr6Svs8LnO9A,http://www.youtube.com/channel/UCG9Yaf1rJ6RIr6Svs8LnO9A,Howisthis Channel
UCGTKwjs1ctvgwCRa67RNO-Q,http://www.youtube.com/channel/UCGTKwjs1ctvgwCRa67RNO-Q,HeavyDSparks
UCGeGhS_akOxBWQcSmje6B-w,http://www.youtube.com/channel/UCGeGhS_akOxBWQcSmje6B-w,Tanya Khanijow
UCGl7qkMPao3EBkxIDlPal4g,http://www.youtube.com/channel/UCGl7qkMPao3EBkxIDlPal4g,Puzzle guy
UCGyr1eb-ocoM42z-vmdYgTQ,http://www.youtube.com/channel/UCGyr1eb-ocoM42z-vmdYgTQ,Matchfit Soccer
UCH12e_SjWacDQRJh6UZET_g,http://www.youtube.com/channel/UCH12e_SjWacDQRJh6UZET_g,Picture Factory
UCHOKvQW2N4kLVhKYn2bvF7A,http://www.youtube.com/channel/UCHOKvQW2N4kLVhKYn2bvF7A,Prakhar Gupta (Prakhar ke Pravachan)
UCHP_xGE4P6bVtu2nD82TKJw,http://www.youtube.com/channel/UCHP_xGE4P6bVtu2nD82TKJw,Carter Chat
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCIBwX0d4qyhoSJ2dl8NVczA,http://www.youtube.com/channel/UCIBwX0d4qyhoSJ2dl8NVczA,Smartness
UCIWlOZFsnlvWRbjv-8PX3zg,http://www.youtube.com/channel/UCIWlOZFsnlvWRbjv-8PX3zg,Shrey Bakhai
UCImCFKA6TY3q683EfpaRszg,http://www.youtube.com/channel/UCImCFKA6TY3q683EfpaRszg,Namo Kaul
UCJ0-OtVpF0wOKEqT2Z1HEtA,http://www.youtube.com/channel/UCJ0-OtVpF0wOKEqT2Z1HEtA,ElectroBOOM
UCJ24N4O0bP7LGLBDvye7oCA,http://www.youtube.com/channel/UCJ24N4O0bP7LGLBDvye7oCA,Matt D'Avella
UCJxHxs-4-O7qmlWgBn8pvsQ,http://www.youtube.com/channel/UCJxHxs-4-O7qmlWgBn8pvsQ,Sri Sathya Sai Official
UCKJD3qafeqtaLIeReowrTnw,http://www.youtube.com/channel/UCKJD3qafeqtaLIeReowrTnw,DJ MRA
UCKZozRVHRYsYHGEyNKuhhdA,http://www.youtube.com/channel/UCKZozRVHRYsYHGEyNKuhhdA,Think School
UCKjuxegGqPQZw5Vz8edwCFw,http://www.youtube.com/channel/UCKjuxegGqPQZw5Vz8edwCFw,Lokdhun
UCKpOLLuCpXLt8rv1Bd3awrg,http://www.youtube.com/channel/UCKpOLLuCpXLt8rv1Bd3awrg,gaurav talwar
UCKq3tXnvXnA0feJYmOx9MPw,http://www.youtube.com/channel/UCKq3tXnvXnA0feJYmOx9MPw,The Wildlife Homestead
UCKtpwNJatpLeJTGCJbw4aXg,http://www.youtube.com/channel/UCKtpwNJatpLeJTGCJbw4aXg,MtnFortressLabs
UCL2n1iNbGv2DioRdL6R8JPw,http://www.youtube.com/channel/UCL2n1iNbGv2DioRdL6R8JPw,Kalpit Veerwal
UCL6JmiMXKoXS6bpP1D3bk8g,http://www.youtube.com/channel/UCL6JmiMXKoXS6bpP1D3bk8g,Donut
UCLXV9vzJwgYOyGaZlD89VfA,http://www.youtube.com/channel/UCLXV9vzJwgYOyGaZlD89VfA,DEBOSS GARAGE
UCM2ra7Od2jliHB9TLPKt76w,http://www.youtube.com/channel/UCM2ra7Od2jliHB9TLPKt76w,MovementbyDavid
UCMKjS5iSzK9UVaJfOnLQtyQ,http://www.youtube.com/channel/UCMKjS5iSzK9UVaJfOnLQtyQ,Shobhit Nirwan & Alakh Sir Motivation
UCMOqf8ab-42UUQIdVoKwjlQ,http://www.youtube.com/channel/UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering
UCMhRbMzPqr_vca_bISQyvsA,http://www.youtube.com/channel/UCMhRbMzPqr_vca_bISQyvsA,Chetan Bhagat
UCMiJRAwDNSNzuYeN2uWa0pA,http://www.youtube.com/channel/UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss
UCMrvLMUITAImCHMOhX88PYQ,http://www.youtube.com/channel/UCMrvLMUITAImCHMOhX88PYQ,PiXimperfect
UCMwXzQYeZJ7ml7kQObcvXjA,http://www.youtube.com/channel/UCMwXzQYeZJ7ml7kQObcvXjA,Prateek Kuhad
UCN5iWi2CQVOiZogkHesGI5w,http://www.youtube.com/channel/UCN5iWi2CQVOiZogkHesGI5w,The Alpha Singh
UCN9qzrsT8gYS2I3tbYVKfcA,http://www.youtube.com/channel/UCN9qzrsT8gYS2I3tbYVKfcA,Tharun Speaks
UCNLRcEn78Vc62C3GkMvBgtA,http://www.youtube.com/channel/UCNLRcEn78Vc62C3GkMvBgtA,saveitforparts
UCONLvFxWJAiCqM-GtY586bA,http://www.youtube.com/channel/UCONLvFxWJAiCqM-GtY586bA,Mohana Geetham Arts
UCP4k407eomZThGHo_9sgMkg,http://www.youtube.com/channel/UCP4k407eomZThGHo_9sgMkg,Dr Pal
UCP7WmQ_U4GB3K51Od9QvM0w,http://www.youtube.com/channel/UCP7WmQ_U4GB3K51Od9QvM0w,David Bombal
UCPF4bAZimS4T8w1TlbeIAYg,http://www.youtube.com/channel/UCPF4bAZimS4T8w1TlbeIAYg,Faisal Khan
UCPfjB94mhe8Gsnd9qIzUKHA,http://www.youtube.com/channel/UCPfjB94mhe8Gsnd9qIzUKHA,Jameskii
UCPmXPm5wT_01R86jWTV_09A,http://www.youtube.com/channel/UCPmXPm5wT_01R86jWTV_09A,Hunter Goodrich
UCPvRdfUooqCf0zPOYvbBzVA,http://www.youtube.com/channel/UCPvRdfUooqCf0zPOYvbBzVA,mryeester
UCPxMZIFE856tbTfdkdjzTSQ,http://www.youtube.com/channel/UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps
UCR9pMIBZG-hXi2NlADAzuSQ,http://www.youtube.com/channel/UCR9pMIBZG-hXi2NlADAzuSQ,Tesher
UCRIJau4vEcTTay9cHw22-6A,http://www.youtube.com/channel/UCRIJau4vEcTTay9cHw22-6A,Iman Gadzhi Mindset
UCSCrbvD1GybJW3m3Fj_GkjA,http://www.youtube.com/channel/UCSCrbvD1GybJW3m3Fj_GkjA,Aman Dhattarwal Talks
UCST7O07V0HwBkK_wCB6EB5g,http://www.youtube.com/channel/UCST7O07V0HwBkK_wCB6EB5g,H C VERMA
UCTUWYAesloXa68_QgmDhV-A,http://www.youtube.com/channel/UCTUWYAesloXa68_QgmDhV-A,Trigunaditya Panda
UCTjFxEdR5h_YSC1R0HWHPaw,http://www.youtube.com/channel/UCTjFxEdR5h_YSC1R0HWHPaw,Hustle With Yash
UCTkhZGtANjMzXpgDUE7HLUA,http://www.youtube.com/channel/UCTkhZGtANjMzXpgDUE7HLUA,Ryan Kennedy
UCU5eV0c0SE0TMXrV8P94jAQ,http://www.youtube.com/channel/UCU5eV0c0SE0TMXrV8P94jAQ,Learn with Jaspal
UCUDhXgIN3H7vZh8NmIk8EEw,http://www.youtube.com/channel/UCUDhXgIN3H7vZh8NmIk8EEw,SAURABH THAKUR
UCUK0HBIBWgM2c4vsPhkYY4w,http://www.youtube.com/channel/UCUK0HBIBWgM2c4vsPhkYY4w,The Slow Mo Guys
UCUK8HXeI3WqXczgMkT5XUWQ,http://www.youtube.com/channel/UCUK8HXeI3WqXczgMkT5XUWQ,Nishant Tanwar
UCUKTrXf8KdGIVXudO3dqOWw,http://www.youtube.com/channel/UCUKTrXf8KdGIVXudO3dqOWw,BEwithSADHGURU
UCUYSmb7usa2NniddWw4p9sg,http://www.youtube.com/channel/UCUYSmb7usa2NniddWw4p9sg,Aashish Chandratreya
UCUhFaUpnq31m6TNX2VKVSVA,http://www.youtube.com/channel/UCUhFaUpnq31m6TNX2VKVSVA,carwow
UCUokE05dsixxBgwxMCzr6Hw,http://www.youtube.com/channel/UCUokE05dsixxBgwxMCzr6Hw,Tarish Music
UCUujfNBK9uv3cIW-P5PX7vA,http://www.youtube.com/channel/UCUujfNBK9uv3cIW-P5PX7vA,Andrew Camarata
UCUyCXhx6I_VzXDUA8rklhQQ,http://www.youtube.com/channel/UCUyCXhx6I_VzXDUA8rklhQQ,Emir Tarık Ateş
UCV-l3a6kn4443HWJxPv4pVQ,http://www.youtube.com/channel/UCV-l3a6kn4443HWJxPv4pVQ,AT Azaad
UCV0qA-eDDICsRR9rPcnG7tw,http://www.youtube.com/channel/UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech
UCVOTBwF0vnSxMRIbfSE_K_g,http://www.youtube.com/channel/UCVOTBwF0vnSxMRIbfSE_K_g,Labour Law Advisor
