Channel Id,Channel Url,Channel Title
UCVl8DzZyGPcSM4dsF37oPgA,http://www.youtube.com/channel/UCVl8DzZyGPcSM4dsF37oPgA,Faisal Khan Vlogs
UCVraU9wuIQr8H1B0kcUD7Tw,http://www.youtube.com/channel/UCVraU9wuIQr8H1B0kcUD7Tw,Sumsub
UCVsW2giy-FsMq555pAyDCpQ,http://www.youtube.com/channel/UCVsW2giy-FsMq555pAyDCpQ,Manvendra Chauhan
UCXCwVGS0R2aypMWDEzn1FyA,http://www.youtube.com/channel/UCXCwVGS0R2aypMWDEzn1FyA,Sean Aslam
UCXXF2fkR1uVM-Ky3C4lPAiQ,http://www.youtube.com/channel/UCXXF2fkR1uVM-Ky3C4lPAiQ,BAD EGGS
UCXmAKxh_qFL5703W9VPgpnA,http://www.youtube.com/channel/UCXmAKxh_qFL5703W9VPgpnA,Foodpharmer
UCXuqSBlHAE6Xw-yeJA0Tunw,http://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips
UCY6N8zZhs2V7gNTUxPuKWoQ,http://www.youtube.com/channel/UCY6N8zZhs2V7gNTUxPuKWoQ,Ishan Sharma
UCYUPLUCkMiUgiyVuluCc7tQ,http://www.youtube.com/channel/UCYUPLUCkMiUgiyVuluCc7tQ,Technology for Teachers and Students
UCYi3kh9v8GLEJHpzF6Vsh_Q,http://www.youtube.com/channel/UCYi3kh9v8GLEJHpzF6Vsh_Q,Apni Kaksha JEE (AARAMBH) 
UCZwZrym87YpirLIFBzTnWQA,http://www.youtube.com/channel/UCZwZrym87YpirLIFBzTnWQA,101 India
UC_Ib8sA05YB59i5-I1djZcQ,http://www.youtube.com/channel/UC_Ib8sA05YB59i5-I1djZcQ,Shreyas Puranik
UC_NGoezF2f_GK3wU2CaquHg,http://www.youtube.com/channel/UC_NGoezF2f_GK3wU2CaquHg,Religious India
UC_qzS711YkyontMFELRvEEQ,http://www.youtube.com/channel/UC_qzS711YkyontMFELRvEEQ,TheAutomobilezone
UCaDjdSo6sA2DOnrBMkayBLg,http://www.youtube.com/channel/UCaDjdSo6sA2DOnrBMkayBLg,Crajee
UCafUh796DToiY2U3s7X_WTw,http://www.youtube.com/channel/UCafUh796DToiY2U3s7X_WTw,Anuv Jain
UCb8vrqP8Z7Oz9ZTYvUtjUHQ,http://www.youtube.com/channel/UCb8vrqP8Z7Oz9ZTYvUtjUHQ,Daniel LaBelle
UCbIsA2MBn7fUaKteAvBaDVg,http://www.youtube.com/channel/UCbIsA2MBn7fUaKteAvBaDVg,Patrick Joseph
UCbT_7qRIrw8TMH8ovjTYBJQ,http://www.youtube.com/channel/UCbT_7qRIrw8TMH8ovjTYBJQ,TRS Clips
UCbV60AGIHKz2xIGvbk0LLvg,http://www.youtube.com/channel/UCbV60AGIHKz2xIGvbk0LLvg,Jay Shetty
UCc3b8uaQNySMagDbHsm52Tg,http://www.youtube.com/channel/UCc3b8uaQNySMagDbHsm52Tg,Aashqeen
UCcLYOTz3ct6_lk9iLToxxAw,http://www.youtube.com/channel/UCcLYOTz3ct6_lk9iLToxxAw,Mat Armstrong
UCcYzLCs3zrQIBVHYA1sK2sw,http://www.youtube.com/channel/UCcYzLCs3zrQIBVHYA1sK2sw,Sadhguru
UCck8RejS9Ug2fbTYcGVBwjA,http://www.youtube.com/channel/UCck8RejS9Ug2fbTYcGVBwjA,Etoos Education
UCcqJm1PGlepUd68MQUIfgeg,http://www.youtube.com/channel/UCcqJm1PGlepUd68MQUIfgeg,MISSION IIT
UCdhDOlwIuY0yR-KxlblnsxQ,http://www.youtube.com/channel/UCdhDOlwIuY0yR-KxlblnsxQ,Robonyx
UCdp6GUwjKscp5ST4M4WgIpw,http://www.youtube.com/channel/UCdp6GUwjKscp5ST4M4WgIpw,TechWiser
UCdqp0KK_Io7TwK5cJMBvB0Q,http://www.youtube.com/channel/UCdqp0KK_Io7TwK5cJMBvB0Q,WhistlinDiesel
UCe3POi_PuUA9VSG9qRFRucQ,http://www.youtube.com/channel/UCe3POi_PuUA9VSG9qRFRucQ,Ankit Arora
UCe9PkNnkHNHGmaml-agcOqQ,http://www.youtube.com/channel/UCe9PkNnkHNHGmaml-agcOqQ,Gourav Bahl
UCeOrhhGAIu6IvNv8_WWMqHA,http://www.youtube.com/channel/UCeOrhhGAIu6IvNv8_WWMqHA,What The Fukrey
UCeVMnSShP_Iviwkknt83cww,http://www.youtube.com/channel/UCeVMnSShP_Iviwkknt83cww,CodeWithHarry
UCe_PCAZ_-FXxYoK8hfdXQ1w,http://www.youtube.com/channel/UCe_PCAZ_-FXxYoK8hfdXQ1w,DIY GANG
UCes1EvRjcKU4sY_UEavndBw,http://www.youtube.com/channel/UCes1EvRjcKU4sY_UEavndBw,ChrisFix
UCfAd3c682ejJ6Lubk8Aesfw,http://www.youtube.com/channel/UCfAd3c682ejJ6Lubk8Aesfw,Grow with Bhushan
UCfVPVbh4B9wYwkSRsz8Er4g,http://www.youtube.com/channel/UCfVPVbh4B9wYwkSRsz8Er4g,Josh Sanderson
UCfhbydY40P2Lli9HuBz8cdA,http://www.youtube.com/channel/UCfhbydY40P2Lli9HuBz8cdA,SeeKen
UCfzPDbcPvAB3ML3b8RjrQOQ,http://www.youtube.com/channel/UCfzPDbcPvAB3ML3b8RjrQOQ,Sagar Das
UCg8LTugCdsOLuwtd9n0d8kA,http://www.youtube.com/channel/UCg8LTugCdsOLuwtd9n0d8kA,Rowan Row
UCgXP0Rw9x7GJDIrhwZNhQUQ,http://www.youtube.com/channel/UCgXP0Rw9x7GJDIrhwZNhQUQ,Mithoon
UCgz03WhmWF3otcwXd38bQ9g,http://www.youtube.com/channel/UCgz03WhmWF3otcwXd38bQ9g,Ayan Pahwa
UCh8f8vssLddD2PbnU3Ag_Bw,http://www.youtube.com/channel/UCh8f8vssLddD2PbnU3Ag_Bw,Cleetus McFarland
UChHxJaKDqH4bOs0pX3hkKnA,http://www.youtube.com/channel/UChHxJaKDqH4bOs0pX3hkKnA,Basically Homeless
UChrCgXmIW1toX2B7viP6S7Q,http://www.youtube.com/channel/UChrCgXmIW1toX2B7viP6S7Q,Nikodem Bartnik
UChwQtqHa6ecwtW6kxaPq-bA,http://www.youtube.com/channel/UChwQtqHa6ecwtW6kxaPq-bA,Digital Indian
UCi7fAzxtd4dA_61EnigvgWA,http://www.youtube.com/channel/UCi7fAzxtd4dA_61EnigvgWA,Ipsita Das
UCiEHVhv0SBMpP75JbzJShqw,http://www.youtube.com/channel/UCiEHVhv0SBMpP75JbzJShqw,Lectures by Walter Lewin. They will make you ♥ Physics.
UCiTgRcnZs--vFScAQtRH5QA,http://www.youtube.com/channel/UCiTgRcnZs--vFScAQtRH5QA,Fads
UCiVRVcAmbw9vC78KeuomTPw,http://www.youtube.com/channel/UCiVRVcAmbw9vC78KeuomTPw,Jack Schneider
UCiuvIXoJsLBVgkhDA8gTuJg,http://www.youtube.com/channel/UCiuvIXoJsLBVgkhDA8gTuJg,Engineering Gone Wild
UCjWs7BxyjO5SLqevxSmp4vQ,http://www.youtube.com/channel/UCjWs7BxyjO5SLqevxSmp4vQ,Autocar India
UCjaeV7cD0tEkM7iTDIAo-GQ,http://www.youtube.com/channel/UCjaeV7cD0tEkM7iTDIAo-GQ,Karanvir Singh Nayyar
UCjhVeNhDtZZxuib-YJVKP_g,http://www.youtube.com/channel/UCjhVeNhDtZZxuib-YJVKP_g,CHEMISTRY BUDDY
UCk0fGHsCEzGig-rSzkfCjMw,http://www.youtube.com/channel/UCk0fGHsCEzGig-rSzkfCjMw,The Engineering Mindset
UCkKh0mX-A5uTbk60YutGFxg,http://www.youtube.com/channel/UCkKh0mX-A5uTbk60YutGFxg,Kishan Chotaliya
UCkS7Vxu4PjM99w0Is6idjcg,http://www.youtube.com/channel/UCkS7Vxu4PjM99w0Is6idjcg,Zakir Khan
UCkcqmxjMXaBb0kDWqqSEU1g,http://www.youtube.com/channel/UCkcqmxjMXaBb0kDWqqSEU1g,Sahil & Sarra
UCkjrBN_GAjFJyVvjcI07KkQ,http://www.youtube.com/channel/UCkjrBN_GAjFJyVvjcI07KkQ,Natalie Lynn
UCkvaRO6v9gjZfIo8ulp6cBQ,http://www.youtube.com/channel/UCkvaRO6v9gjZfIo8ulp6cBQ,The Arun Pandit Show Podcast - Clips
UCl98ND-IkpQAn0oaPf5tOzg,http://www.youtube.com/channel/UCl98ND-IkpQAn0oaPf5tOzg,Anurag Abhishek
UClCymj6mTmVzSsaK_9dwQWw,http://www.youtube.com/channel/UClCymj6mTmVzSsaK_9dwQWw,Thomas Burns
UClpC0UP4g8crfHrotjUTAuA,http://www.youtube.com/channel/UClpC0UP4g8crfHrotjUTAuA,Bollywood Slowed & Reverb LOFI
UClqhvGmHcvWL9w3R48t9QXQ,http://www.youtube.com/channel/UClqhvGmHcvWL9w3R48t9QXQ,Engineering Explained
UClsFdM0HzTdF1JYoraQ0aUw,http://www.youtube.com/channel/UClsFdM0HzTdF1JYoraQ0aUw,Brick Experiment Channel
UCmLGJ3VYBcfRaWbP6JLJcpA,http://www.youtube.com/channel/UCmLGJ3VYBcfRaWbP6JLJcpA,Seattle Data Guy
UCmXZxX_qexEZxhb5_vQKPCw,http://www.youtube.com/channel/UCmXZxX_qexEZxhb5_vQKPCw,Aman Dhattarwal
UCnM3NzYgHdzlML1K2l-AdRQ,http://www.youtube.com/channel/UCnM3NzYgHdzlML1K2l-AdRQ,The Grand House
UCnYiTCfI0KIKRv6nxj99Ehg,http://www.youtube.com/channel/UCnYiTCfI0KIKRv6nxj99Ehg,Best Of TRS हिंदी | Hindi
UCnZIwOrjzsyi2qO2LV0Ve7w,http://www.youtube.com/channel/UCnZIwOrjzsyi2qO2LV0Ve7w,Khudgharz
UCnZeeKO8qVdtkrA4-uKhtTw,http://www.youtube.com/channel/UCnZeeKO8qVdtkrA4-uKhtTw,Animagraffs
UCneQdPbDLwZ__ZXP0YVwiag,http://www.youtube.com/channel/UCneQdPbDLwZ__ZXP0YVwiag,Honestly by Tanmay Bhat
UCneyi-aYq4VIBYIAQgWmk_w,http://www.youtube.com/channel/UCneyi-aYq4VIBYIAQgWmk_w,Ranveer Allahbadia
UCnpekFV93kB1O0rVqEKSumg,http://www.youtube.com/channel/UCnpekFV93kB1O0rVqEKSumg,Backstage with Millionaires
UCnz6298OsC9y8wuIMtNUkVw,http://www.youtube.com/channel/UCnz6298OsC9y8wuIMtNUkVw,TodayMachine
UCo5DLltLZGE5NbkEbu_sgBg,http://www.youtube.com/channel/UCo5DLltLZGE5NbkEbu_sgBg,Captain Cuber
UCoEMagRUvrXELuJZwS4DevA,http://www.youtube.com/channel/UCoEMagRUvrXELuJZwS4DevA,Elevate Yourself
UCpS5qAjSL09muDtF6fZbTkg,http://www.youtube.com/channel/UCpS5qAjSL09muDtF6fZbTkg,Lakshya Batch Wallah
UCphwJynbSnC0XPY7Vh6qFbQ,http://www.youtube.com/channel/UCphwJynbSnC0XPY7Vh6qFbQ,Overpowered 
UCpjjSvxSB7Z2NRwMpnMfpWw,http://www.youtube.com/channel/UCpjjSvxSB7Z2NRwMpnMfpWw,Virtual Sypac
UCplqZF_Lb77bi3eUsczSV1A,http://www.youtube.com/channel/UCplqZF_Lb77bi3eUsczSV1A,Alan's Theory
UCptc7b3jk_PtbpLLeZojRZA,http://www.youtube.com/channel/UCptc7b3jk_PtbpLLeZojRZA,Harnoor Singh
UCq7-Jdgw4NxokAuKjfoGdPg,http://www.youtube.com/channel/UCq7-Jdgw4NxokAuKjfoGdPg,TheDanocracy
UCq8E4b6su6DdP7oNdwaWNlg,http://www.youtube.com/channel/UCq8E4b6su6DdP7oNdwaWNlg,Ali Sethi
UCqEFG4t4-mHL_F38PB4vbJw,http://www.youtube.com/channel/UCqEFG4t4-mHL_F38PB4vbJw,MARKS - IIT JEE & NEET Prep App
UCqGONXW1ORgz5Y4qK-0JdkQ,http://www.youtube.com/channel/UCqGONXW1ORgz5Y4qK-0JdkQ,Joe Grand
UCqZQJ4600a9wIfMPbYc60OQ,http://www.youtube.com/channel/UCqZQJ4600a9wIfMPbYc60OQ,Sabin Civil Engineering
UCqyBfm_H9ugGirk1ufYA2YA,http://www.youtube.com/channel/UCqyBfm_H9ugGirk1ufYA2YA,Learnit Training
UCqzQ51ZqgxPvIGGAVUdcuVA,http://www.youtube.com/channel/UCqzQ51ZqgxPvIGGAVUdcuVA,Tanishk Bagchi - Topic
UCrKeyTdKRBQaj-iafsnMZZw,http://www.youtube.com/channel/UCrKeyTdKRBQaj-iafsnMZZw,Dhanraj Singh 
UCrOk7JYETZS_1tJDK52ULNw,http://www.youtube.com/channel/UCrOk7JYETZS_1tJDK52ULNw,Kalpit Veerwal 2.0
UCrkjLAbLTOdwOB-jmOQFtWA,http://www.youtube.com/channel/UCrkjLAbLTOdwOB-jmOQFtWA,Pros DIY
UCrmQI3IvSw7GeiXlAJDngzg,http://www.youtube.com/channel/UCrmQI3IvSw7GeiXlAJDngzg,NateMakes
UCrmsp2voP5agAXWHvEPvxsg,http://www.youtube.com/channel/UCrmsp2voP5agAXWHvEPvxsg,Neeraj Walia
UCrzsbcwbAhyxizIs2szrQRA,http://www.youtube.com/channel/UCrzsbcwbAhyxizIs2szrQRA,Edward Smith
UCsDTy8jvHcwMvSZf_JGi-FA,http://www.youtube.com/channel/UCsDTy8jvHcwMvSZf_JGi-FA,Abhi and Niyu
UCsPwNcZlxDAxtacYv-wpUvg,http://www.youtube.com/channel/UCsPwNcZlxDAxtacYv-wpUvg,Jamie's Garage
UCsQoiOrh7jzKmE8NBofhTnQ,http://www.youtube.com/channel/UCsQoiOrh7jzKmE8NBofhTnQ,Varun Mayya
UCsSdGsFs8Cby3oxiMHTCNEg,http://www.youtube.com/channel/UCsSdGsFs8Cby3oxiMHTCNEg,DD ElectroTech
UCtUId5WFnN82GdDy7DgaQ7w,http://www.youtube.com/channel/UCtUId5WFnN82GdDy7DgaQ7w,Better Ideas
UCtWBCzqucZXq0M8jsqunM0g,http://www.youtube.com/channel/UCtWBCzqucZXq0M8jsqunM0g,Alec Benjamin
UCtgvIj41pepUU9b8PwTllRQ,http://www.youtube.com/channel/UCtgvIj41pepUU9b8PwTllRQ,Scholars Academy
UCtlMdQAYN2SrmRbkRlLrPhg,http://www.youtube.com/channel/UCtlMdQAYN2SrmRbkRlLrPhg,Samarth Sasane
UCuZ4plJK1KkSqRBYps3rNww,http://www.youtube.com/channel/UCuZ4plJK1KkSqRBYps3rNww,Mr.Puzzle
UCulu1KUYJ_2OBDouc_d-cUA,http://www.youtube.com/channel/UCulu1KUYJ_2OBDouc_d-cUA,Mat Watson Cars
UCurYxozQbvKn-oNUxNJh45Q,http://www.youtube.com/channel/UCurYxozQbvKn-oNUxNJh45Q,GREAT IDEAS GREAT LIFE
UCv9iyZgSzpWjRHCRZcKmtZA,http://www.youtube.com/channel/UCv9iyZgSzpWjRHCRZcKmtZA,GOAT SHORTS
UCvE4EbqDWlOyVvw1xXWFIEA,http://www.youtube.com/channel/UCvE4EbqDWlOyVvw1xXWFIEA,Nashbience
UCvPfe8lAxwW_96LM9vdFkVQ,http://www.youtube.com/channel/UCvPfe8lAxwW_96LM9vdFkVQ,Rokas Magic
UCvSyjU3KIOwxMyc7gJ4hu-w,http://www.youtube.com/channel/UCvSyjU3KIOwxMyc7gJ4hu-w,Review Revealed
UCvvEddy49wWYsvZacaeWmpg,http://www.youtube.com/channel/UCvvEddy49wWYsvZacaeWmpg,Swadhin's Lens
UCwBbGn2gaN3psk20_kqHlhA,http://www.youtube.com/channel/UCwBbGn2gaN3psk20_kqHlhA,MATHEMATICS BUDDY
UCwVEhEzsjLym_u1he4XWFkg,http://www.youtube.com/channel/UCwVEhEzsjLym_u1he4XWFkg,Finance With Sharan
UCx1VY57UmjU76Tgq8YwkklA,http://www.youtube.com/channel/UCx1VY57UmjU76Tgq8YwkklA,Unacademy India
UCyBod0giponcZOfCdiL-inw,http://www.youtube.com/channel/UCyBod0giponcZOfCdiL-inw,Fine Tuned
UCyLj3USTiXmTvw1z4NkUIlw,http://www.youtube.com/channel/UCyLj3USTiXmTvw1z4NkUIlw,Yanchan Produced
UCyYhB1bENJloiVoK1Hod_vg,http://www.youtube.com/channel/UCyYhB1bENJloiVoK1Hod_vg,Moviebox Record Label
UCyxdH6b62AC4x-gfkSiDYyQ,http://www.youtube.com/channel/UCyxdH6b62AC4x-gfkSiDYyQ,Atharva Puranik
UCz22l7kbce-uFJAoaZqxD1A,http://www.youtube.com/channel/UCz22l7kbce-uFJAoaZqxD1A,Gaur Gopal Das
UCzB2vC0kH-PPbrGmqeII9hQ,http://www.youtube.com/channel/UCzB2vC0kH-PPbrGmqeII9hQ,Developer Rahul
UCzBvAIHPZ_Y7chhoN5ebv_A,http://www.youtube.com/channel/UCzBvAIHPZ_Y7chhoN5ebv_A,Best Of TRS | English
UCzHjRDO_8nk3sGopVkYnqlA,http://www.youtube.com/channel/UCzHjRDO_8nk3sGopVkYnqlA,WhistlinDiesel But Short
UCzdMY6Qsv9CrsNCPgtZlrIw,http://www.youtube.com/channel/UCzdMY6Qsv9CrsNCPgtZlrIw,TRS Clips हिंदी | Hindi
UCziVkZ1pVhwGKWQceXW2KPQ,http://www.youtube.com/channel/UCziVkZ1pVhwGKWQceXW2KPQ,Man From Earth
UCzwCEE_PchiBULMnAJqhGVg,http://www.youtube.com/channel/UCzwCEE_PchiBULMnAJqhGVg,Raj Shamani
